#
# This file describes the swerve 2021 robot.
#

#####################################################################################
#
# This section defines what subsystems are displaying verbose information.  subsystems
# can display information on the smart dashboard.  A subsystem can ask to do this only
# when a subsystem is in verbose mode.  These parameters set a subsystem into verbose
# mode.
#
#####################################################################################

hw:swervedrive:bl:steer:type                                            "sparkmax_brushless"
hw:swervedrive:bl:drive:canid                                           5
hw:swervedrive:bl:drive:type                                            "talon_fx"
hw:swervedrive:bl:encoder:analog                                        2
hw:swervedrive:bl:encoder:analog:rmin                                   -180.0
hw:swervedrive:bl:encoder:analog:rmax                                   180.0
hw:swervedrive:bl:encoder:analog:emin                                   5.0
hw:swervedrive:bl:encoder:analog:emax                                   0.0
hw:swervedrive:bl:encoder:analog:ec                                     0.969238
hw:swervedrive:bl:encoder:analog:rc                                     0.0
hw:swervedrive:bl:speed:pid:kp                                          0.0
hw:swervedrive:bl:speed:pid:ki                                          0.0
hw:swervedrive:bl:speed:pid:kd                                          0.0
hw:swervedrive:bl:speed:pid:kf                                          0.006921906
hw:swervedrive:bl:speed:pid:min                                         -1.0
hw:swervedrive:bl:speed:pid:max                                         1.0
hw:swervedrive:bl:speed:pid:imax                                        0.0
hw:swervedrive:bl:steer:pid:kp                                          0.015
hw:swervedrive:bl:steer:pid:ki                                          0.0
hw:swervedrive:bl:steer:pid:kd                                          0.0
hw:swervedrive:bl:steer:pid:kf                                          0.0
hw:swervedrive:bl:steer:pid:min                                         -1.0
hw:swervedrive:bl:steer:pid:max                                         1.0
hw:swervedrive:bl:steer:pid:imax                                        0.0

hw:swervedrive:br:steer:canid                                           8
hw:swervedrive:br:steer:type                                            "sparkmax_brushless"
hw:swervedrive:br:drive:canid                                           7
hw:swervedrive:br:drive:type                                            "talon_fx"
hw:swervedrive:br:encoder:analog                                        3
hw:swervedrive:br:encoder:analog:rmin                                   -180.0
hw:swervedrive:br:encoder:analog:rmax                                   180.0
hw:swervedrive:br:encoder:analog:emin                                   5.0
hw:swervedrive:br:encoder:analog:emax                                   0.0
hw:swervedrive:br:encoder:analog:ec                                     3.494873
hw:swervedrive:br:encoder:analog:rc                                     0.0
hw:swervedrive:br:speed:pid:kp                                          0.0
hw:swervedrive:br:speed:pid:ki                                          0.0
hw:swervedrive:br:speed:pid:kd                                          0.0
hw:swervedrive:br:speed:pid:kf                                          0.006921906
hw:swervedrive:br:speed:pid:min                                         -1.0
hw:swervedrive:br:speed:pid:max                                         1.0
hw:swervedrive:br:speed:pid:imax                                        0.0
hw:swervedrive:br:steer:pid:kp                                          0.015
hw:swervedrive:br:steer:pid:ki                                          0.0
hw:swervedrive:br:steer:pid:kd                                          0.0
hw:swervedrive:br:steer:pid:kf                                          0.0
hw:swervedrive:br:steer:pid:min                                         -1.0
hw:swervedrive:br:steer:pid:max                                         1.0
hw:swervedrive:br:steer:pid:imax                                        0.0

hw:driverstation:hid:driver                                             0

#
# Swerve drive
#
swervedrive:width                                                       23
swervedrive:length                                                      23
swervedrive:linear:samples                                              2
swervedrive:angularsamples                                              2
swervedrive:inches_per_tick                                             0.000739
swervedrive:maxspeed                                                    140

#
# OI
#
driver:angle:maximum                                                    735
driver:position:maximum                                                 154
driver:position:x:deadband                                              0.1
driver:position:y:deadband                                              0.1
driver:rotate:deadband                                                  0.1
driver:axis:power                                                       1.5

#
# Misc stuff
#
plotting:enabled                                                        true

#
# These control test modes for the robot.  They are used by the DroidTestTuneMode automode.  Note
# this active value below is ignored if we are connected to the field.
#
auto:testmode:active                                                    true
auto:testmode:which                                                     14
auto:testmode:distance                                                  1800
auto:testmode:power                                                     0.9
auto:testmode:name                                                      "Test_Straight"

auto:testmode:x                                                         12.0
auto:testmode:y                                                         0.0
auto:testmode:rotate                                                    36.0

auto:testmode:duration                                                  10.0
